1	/*NumberOfGrids*/								
350	/*NumberOfNodes*/								
0	2	2.793	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
29	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.786	/*LeftBank,x[m],y[m]*/							
-19	2.786	/*LeftBank,x[m],y[m]*/							
-19	-0.214	/*LeftBank,x[m],y[m]*/							
19	-0.214	/*RightBank,x[m],y[m]*/							
19	2.786	/*RightBank,x[m],y[m]*/							
300	2.786	/*RightBank,x[m],y[m]*/							
1	1	1.786	1.786	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.786	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.786	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
30	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.778	/*LeftBank,x[m],y[m]*/							
-19	2.778	/*LeftBank,x[m],y[m]*/							
-19	-0.222	/*LeftBank,x[m],y[m]*/							
19	-0.222	/*RightBank,x[m],y[m]*/							
19	2.778	/*RightBank,x[m],y[m]*/							
300	2.778	/*RightBank,x[m],y[m]*/							
1	1	1.778	1.778	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.778	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.778	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
31	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.77	/*LeftBank,x[m],y[m]*/							
-19	2.77	/*LeftBank,x[m],y[m]*/							
-19	-0.23	/*LeftBank,x[m],y[m]*/							
19	-0.23	/*RightBank,x[m],y[m]*/							
19	2.77	/*RightBank,x[m],y[m]*/							
300	2.77	/*RightBank,x[m],y[m]*/							
1	1	1.77	1.77	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.77	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.77	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
32	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.763	/*LeftBank,x[m],y[m]*/							
-19	2.763	/*LeftBank,x[m],y[m]*/							
-19	-0.237	/*LeftBank,x[m],y[m]*/							
19	-0.237	/*RightBank,x[m],y[m]*/							
19	2.763	/*RightBank,x[m],y[m]*/							
300	2.763	/*RightBank,x[m],y[m]*/							
1	1	1.763	1.763	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.763	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.763	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
33	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.755	/*LeftBank,x[m],y[m]*/							
-19	2.755	/*LeftBank,x[m],y[m]*/							
-19	-0.245	/*LeftBank,x[m],y[m]*/							
19	-0.245	/*RightBank,x[m],y[m]*/							
19	2.755	/*RightBank,x[m],y[m]*/							
300	2.755	/*RightBank,x[m],y[m]*/							
1	1	1.755	1.755	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.755	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.755	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
34	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.747	/*LeftBank,x[m],y[m]*/							
-19	2.747	/*LeftBank,x[m],y[m]*/							
-19	-0.253	/*LeftBank,x[m],y[m]*/							
19	-0.253	/*RightBank,x[m],y[m]*/							
19	2.747	/*RightBank,x[m],y[m]*/							
300	2.747	/*RightBank,x[m],y[m]*/							
1	1	1.747	1.747	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.747	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.747	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
35	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.74	/*LeftBank,x[m],y[m]*/							
-19	2.74	/*LeftBank,x[m],y[m]*/							
-19	-0.26	/*LeftBank,x[m],y[m]*/							
19	-0.26	/*RightBank,x[m],y[m]*/							
19	2.74	/*RightBank,x[m],y[m]*/							
300	2.74	/*RightBank,x[m],y[m]*/							
1	1	1.74	1.74	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.74	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.74	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
36	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.732	/*LeftBank,x[m],y[m]*/							
-19	2.732	/*LeftBank,x[m],y[m]*/							
-19	-0.268	/*LeftBank,x[m],y[m]*/							
19	-0.268	/*RightBank,x[m],y[m]*/							
19	2.732	/*RightBank,x[m],y[m]*/							
300	2.732	/*RightBank,x[m],y[m]*/							
1	1	1.732	1.732	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.732	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.732	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
37	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.724	/*LeftBank,x[m],y[m]*/							
-19	2.724	/*LeftBank,x[m],y[m]*/							
-19	-0.276	/*LeftBank,x[m],y[m]*/							
19	-0.276	/*RightBank,x[m],y[m]*/							
19	2.724	/*RightBank,x[m],y[m]*/							
300	2.724	/*RightBank,x[m],y[m]*/							
1	1	1.724	1.724	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.724	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.724	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
38	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.717	/*LeftBank,x[m],y[m]*/							
-19	2.717	/*LeftBank,x[m],y[m]*/							
-19	-0.283	/*LeftBank,x[m],y[m]*/							
19	-0.283	/*RightBank,x[m],y[m]*/							
19	2.717	/*RightBank,x[m],y[m]*/							
300	2.717	/*RightBank,x[m],y[m]*/							
1	1	1.717	1.717	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.717	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.717	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
39	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.709	/*LeftBank,x[m],y[m]*/							
-19	2.709	/*LeftBank,x[m],y[m]*/							
-19	-0.291	/*LeftBank,x[m],y[m]*/							
19	-0.291	/*RightBank,x[m],y[m]*/							
19	2.709	/*RightBank,x[m],y[m]*/							
300	2.709	/*RightBank,x[m],y[m]*/							
1	1	1.709	1.709	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.709	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.709	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
40	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.701	/*LeftBank,x[m],y[m]*/							
-19	2.701	/*LeftBank,x[m],y[m]*/							
-19	-0.299	/*LeftBank,x[m],y[m]*/							
19	-0.299	/*RightBank,x[m],y[m]*/							
19	2.701	/*RightBank,x[m],y[m]*/							
300	2.701	/*RightBank,x[m],y[m]*/							
1	1	1.701	1.701	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.701	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.701	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
41	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.694	/*LeftBank,x[m],y[m]*/							
-19	2.694	/*LeftBank,x[m],y[m]*/							
-19	-0.306	/*LeftBank,x[m],y[m]*/							
19	-0.306	/*RightBank,x[m],y[m]*/							
19	2.694	/*RightBank,x[m],y[m]*/							
300	2.694	/*RightBank,x[m],y[m]*/							
1	1	1.694	1.694	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.694	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.694	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
42	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.686	/*LeftBank,x[m],y[m]*/							
-19	2.686	/*LeftBank,x[m],y[m]*/							
-19	-0.314	/*LeftBank,x[m],y[m]*/							
19	-0.314	/*RightBank,x[m],y[m]*/							
19	2.686	/*RightBank,x[m],y[m]*/							
300	2.686	/*RightBank,x[m],y[m]*/							
1	1	1.686	1.686	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.686	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.686	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
43	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.678	/*LeftBank,x[m],y[m]*/							
-19	2.678	/*LeftBank,x[m],y[m]*/							
-19	-0.322	/*LeftBank,x[m],y[m]*/							
19	-0.322	/*RightBank,x[m],y[m]*/							
19	2.678	/*RightBank,x[m],y[m]*/							
300	2.678	/*RightBank,x[m],y[m]*/							
1	1	1.678	1.678	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.678	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.678	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
44	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.671	/*LeftBank,x[m],y[m]*/							
-19	2.671	/*LeftBank,x[m],y[m]*/							
-19	-0.329	/*LeftBank,x[m],y[m]*/							
19	-0.329	/*RightBank,x[m],y[m]*/							
19	2.671	/*RightBank,x[m],y[m]*/							
300	2.671	/*RightBank,x[m],y[m]*/							
1	1	1.671	1.671	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.671	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.671	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
45	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.663	/*LeftBank,x[m],y[m]*/							
-19	2.663	/*LeftBank,x[m],y[m]*/							
-19	-0.337	/*LeftBank,x[m],y[m]*/							
19	-0.337	/*RightBank,x[m],y[m]*/							
19	2.663	/*RightBank,x[m],y[m]*/							
300	2.663	/*RightBank,x[m],y[m]*/							
1	1	1.663	1.663	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.663	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.663	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
46	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.655	/*LeftBank,x[m],y[m]*/							
-19	2.655	/*LeftBank,x[m],y[m]*/							
-19	-0.345	/*LeftBank,x[m],y[m]*/							
19	-0.345	/*RightBank,x[m],y[m]*/							
19	2.655	/*RightBank,x[m],y[m]*/							
300	2.655	/*RightBank,x[m],y[m]*/							
1	1	1.655	1.655	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.655	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.655	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
47	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.648	/*LeftBank,x[m],y[m]*/							
-19	2.648	/*LeftBank,x[m],y[m]*/							
-19	-0.352	/*LeftBank,x[m],y[m]*/							
19	-0.352	/*RightBank,x[m],y[m]*/							
19	2.648	/*RightBank,x[m],y[m]*/							
300	2.648	/*RightBank,x[m],y[m]*/							
1	1	1.648	1.648	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.648	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.648	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
48	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.64	/*LeftBank,x[m],y[m]*/							
-19	2.64	/*LeftBank,x[m],y[m]*/							
-19	-0.36	/*LeftBank,x[m],y[m]*/							
19	-0.36	/*RightBank,x[m],y[m]*/							
19	2.64	/*RightBank,x[m],y[m]*/							
300	2.64	/*RightBank,x[m],y[m]*/							
1	1	1.64	1.64	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.64	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.64	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
49	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.632	/*LeftBank,x[m],y[m]*/							
-19	2.632	/*LeftBank,x[m],y[m]*/							
-19	-0.368	/*LeftBank,x[m],y[m]*/							
19	-0.368	/*RightBank,x[m],y[m]*/							
19	2.632	/*RightBank,x[m],y[m]*/							
300	2.632	/*RightBank,x[m],y[m]*/							
1	1	1.632	1.632	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.632	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.632	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
50	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.625	/*LeftBank,x[m],y[m]*/							
-19	2.625	/*LeftBank,x[m],y[m]*/							
-19	-0.375	/*LeftBank,x[m],y[m]*/							
19	-0.375	/*RightBank,x[m],y[m]*/							
19	2.625	/*RightBank,x[m],y[m]*/							
300	2.625	/*RightBank,x[m],y[m]*/							
1	1	1.625	1.625	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.625	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.625	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
51	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.617	/*LeftBank,x[m],y[m]*/							
-19	2.617	/*LeftBank,x[m],y[m]*/							
-19	-0.383	/*LeftBank,x[m],y[m]*/							
19	-0.383	/*RightBank,x[m],y[m]*/							
19	2.617	/*RightBank,x[m],y[m]*/							
300	2.617	/*RightBank,x[m],y[m]*/							
1	1	1.617	1.617	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.617	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.617	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
52	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.609	/*LeftBank,x[m],y[m]*/							
-19	2.609	/*LeftBank,x[m],y[m]*/							
-19	-0.391	/*LeftBank,x[m],y[m]*/							
19	-0.391	/*RightBank,x[m],y[m]*/							
19	2.609	/*RightBank,x[m],y[m]*/							
300	2.609	/*RightBank,x[m],y[m]*/							
1	1	1.609	1.609	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.609	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.609	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
53	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.602	/*LeftBank,x[m],y[m]*/							
-19	2.602	/*LeftBank,x[m],y[m]*/							
-19	-0.398	/*LeftBank,x[m],y[m]*/							
19	-0.398	/*RightBank,x[m],y[m]*/							
19	2.602	/*RightBank,x[m],y[m]*/							
300	2.602	/*RightBank,x[m],y[m]*/							
1	1	1.602	1.602	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.602	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.602	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
54	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.594	/*LeftBank,x[m],y[m]*/							
-19	2.594	/*LeftBank,x[m],y[m]*/							
-19	-0.406	/*LeftBank,x[m],y[m]*/							
19	-0.406	/*RightBank,x[m],y[m]*/							
19	2.594	/*RightBank,x[m],y[m]*/							
300	2.594	/*RightBank,x[m],y[m]*/							
1	1	1.594	1.594	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.594	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.594	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
55	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.586	/*LeftBank,x[m],y[m]*/							
-19	2.586	/*LeftBank,x[m],y[m]*/							
-19	-0.414	/*LeftBank,x[m],y[m]*/							
19	-0.414	/*RightBank,x[m],y[m]*/							
19	2.586	/*RightBank,x[m],y[m]*/							
300	2.586	/*RightBank,x[m],y[m]*/							
1	1	1.586	1.586	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	2.586	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	2.586	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
56	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	2.579	/*LeftBank,x[m],y[m]*/							
-19	2.579	/*LeftBank,x[m],y[m]*/							
-19	-0.421	/*LeftBank,x[m],y[m]*/							
19	-0.421	/*RightBank,x[m],y[m]*/							
19	2.579	/*RightBank,x[m],y[m]*/							
300	2.579	/*RightBank,x[m],y[m]*/							
1	1	1.579	1.579	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
